UniversityName,sat,act,state,lat,lng,rank,hsGPA,acceptRate,overall,business,engineer,tuition,enrollment,aidPercent,costWithAid,control,patent,score,year
University of Georgia,1140,26,GA,33.95,-83.39,54,4,54,62,3.6,2.3,30392,27951,13,30943.0,public,128,47.75,2014
University of Georgia,1140,26,GA,33.95,-83.39,54,4,54,62,3.6,2.3,30392,27951,13,30943.0,public,82,47.5,2015
Northern Illinois University,None,19,IL,41.89,-88.75,-1,3.3,52,None,2.6,2.7,23817,14079,None,None,public,481,44.82,2014
Northern Illinois University,None,19,IL,41.89,-88.75,-1,3.3,52,None,2.6,2.7,23817,14079,None,None,public,621,44.44,2015
West Virginia University,930,21,WV,39.63,-79.94,187,3.5,76,33,2.6,2.4,23616,22350,None,None,public,637,45.39,2014
West Virginia University,930,21,WV,39.63,-79.94,187,3.5,76,33,2.6,2.4,23616,22350,None,None,public,617,45.02,2015
University of Denver,1110,26,CO,39.76,-104.87,87,3.7,53,53,2.9,2.0,48669,5754,40,31393.0,private,552,45.16,2014
University of Denver,1110,26,CO,39.76,-104.87,87,3.7,53,53,2.9,2.0,48669,5754,40,31393.0,private,760,45.08,2015
University of Toledo,920,20,OH,41.66,-83.58,-1,3.4,94,None,2.3,2.1,18578,16247,None,None,public,373,44.66,2014
University of Toledo,920,20,OH,41.66,-83.58,-1,3.4,94,None,2.3,2.1,18578,16247,None,None,public,220,44.53,2015
University of New Mexico,950,19,NM,35.11,-106.62,192,3.4,47,32,2.7,2.6,22412,20215,None,None,public,149,48.36,2014
University of New Mexico,950,19,NM,35.11,-106.62,192,3.4,47,32,2.7,2.6,22412,20215,None,None,public,100,47.95,2015
University of California--Merced,860,18,CA,37.29,-120.48,165,3.5,74,37,None,2.1,41612,6815,None,None,public,338,44.37,2014
University of California--Merced,860,18,CA,37.29,-120.48,165,3.5,74,37,None,2.1,41612,6815,None,None,public,491,44.09,2015
Dartmouth College,1350,30,NH,43.7,-72.27,11,None,11,90,None,3.2,52950,4310,50,23312.0,private,92,48.5,2012
Dartmouth College,1350,30,NH,43.7,-72.27,11,None,11,90,None,3.2,52950,4310,50,23312.0,private,78,46.04,2013
Dartmouth College,1350,30,NH,43.7,-72.27,11,None,11,90,None,3.2,52950,4310,50,23312.0,private,74,58,2014
Dartmouth College,1350,30,NH,43.7,-72.27,11,None,11,90,None,3.2,52950,4310,50,23312.0,private,63,56.35,2015
University of Illinois--Chicago,990,21,IL,41.83,-87.68,145,3.3,74,41,3.0,2.8,27672,17959,31,39033.0,public,170,47.63,2014
University of Illinois--Chicago,990,21,IL,41.83,-87.68,145,3.3,74,41,3.0,2.8,27672,17959,31,39033.0,public,129,47.39,2015
Southern Illinois University--Carbondale,880,19,IL,37.72,-89.21,216,3.1,77,28,2.5,2.0,13936,12182,None,None,public,588,44.53,2015
University of North Texas,980,20,TX,33.21,-97.13,-1,None,72,None,2.4,None,23716,31209,None,None,public,426,44.59,2014
University of North Texas,980,20,TX,33.21,-97.13,-1,None,72,None,2.4,None,23716,31209,None,None,public,554,44.27,2015
University of Missouri--St. Louis,940,21,MO,38.63,-90.24,-1,3.4,71,None,2.6,2.7,27327,13923,None,None,public,552,44.62,2014
University of Arkansas,1010,23,AR,36.07,-94.15,133,3.7,63,43,3.2,2.5,24308,22548,16,33514.0,public,409,44.62,2015

